@relation 'fullCSV.arff-weka.filters.unsupervised.attribute.Remove-V-R20,21,22_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute 0.743Loc_Y+0.643Loc_X-0.186Loc_Z numeric
@attribute 0.857Loc_Z+0.476Loc_X-0.198Loc_Y numeric
@attribute '-0.639Loc_Y+0.6  Loc_X-0.481Loc_Z' numeric

@data
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.689216,0.140041,0.159619
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.642707,0.123184,0.652872
0.642707,0.123184,0.652872
0.642707,0.123184,0.652872
0.642707,0.123184,0.652872
0.642707,0.123184,0.652872
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.003126,0.484387,0.554734
0.003126,0.484387,0.554734
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.502849,0.415036,0.950597
0.502849,0.415036,0.950597
0.502849,0.415036,0.950597
0.502849,0.415036,0.950597
0.502849,0.415036,0.950597
0.502849,0.415036,0.950597
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.050819,0.523172,0.708507
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.058105,0.44587,0.717468
0.058105,0.44587,0.717468
0.058105,0.44587,0.717468
0.058105,0.44587,0.717468
0.058105,0.44587,0.717468
0.058105,0.44587,0.717468
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.776394,0.214195,0.670021
0.776394,0.214195,0.670021
0.776394,0.214195,0.670021
0.776394,0.214195,0.670021
0.776394,0.214195,0.670021
0.117732,0.25498,0.688876
0.776394,0.214195,0.670021
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.301231,0.098334,0.64881
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.932892,0.484898,0.264814
0.050819,0.523172,0.708507
0.252793,0.676619,0.181896
0.252793,0.676619,0.181896
0.252793,0.676619,0.181896
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.252793,0.676619,0.181896
0.252793,0.676619,0.181896
0.252793,0.676619,0.181896
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.050819,0.523172,0.708507
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.70544,0.787873,0.938632
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.573546,0.963354,0.433642
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.701314,0.873264,0.310173
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.050819,0.523172,0.708507
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.573546,0.963354,0.433642
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.932892,0.484898,0.264814
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.552387,0.591833,0.996003
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.050819,0.523172,0.708507
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.842324,0.244435,0.620072
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
